Microsoft.Windows.Shell | public class SystemParameters2: INotifyPropertyChanged
Microsoft.Windows.Shell | public class WindowChrome: Freezable
Microsoft.Windows.Shell | public static class SystemCommands
Microsoft.Windows.Shell.SystemCommands | public static RoutedCommand CloseWindowCommand { get; private set; }
Microsoft.Windows.Shell.SystemCommands | public static RoutedCommand MaximizeWindowCommand { get; private set; }
Microsoft.Windows.Shell.SystemCommands | public static RoutedCommand MinimizeWindowCommand { get; private set; }
Microsoft.Windows.Shell.SystemCommands | public static RoutedCommand RestoreWindowCommand { get; private set; }
Microsoft.Windows.Shell.SystemCommands | public static RoutedCommand ShowSystemMenuCommand { get; private set; }
Microsoft.Windows.Shell.SystemCommands | public static void CloseWindow(Window window)
Microsoft.Windows.Shell.SystemCommands | public static void MaximizeWindow(Window window)
Microsoft.Windows.Shell.SystemCommands | public static void MinimizeWindow(Window window)
Microsoft.Windows.Shell.SystemCommands | public static void RestoreWindow(Window window)
Microsoft.Windows.Shell.SystemCommands | public static void ShowSystemMenu(Window window, Point screenLocation)
Microsoft.Windows.Shell.SystemParameters2 | public Color WindowGlassColor { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public CornerRadius WindowCornerRadius { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public Rect WindowCaptionButtonsLocation { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public Size SmallIconSize { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public SolidColorBrush WindowGlassBrush { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public Thickness WindowNonClientFrameThickness { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public Thickness WindowResizeBorderThickness { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public bool HighContrast { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public bool IsGlassEnabled { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public double WindowCaptionHeight { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public event PropertyChangedEventHandler PropertyChanged
Microsoft.Windows.Shell.SystemParameters2 | public static SystemParameters2 Current { get; }
Microsoft.Windows.Shell.SystemParameters2 | public string UxThemeColor { get; private set; }
Microsoft.Windows.Shell.SystemParameters2 | public string UxThemeName { get; private set; }
Microsoft.Windows.Shell.WindowChrome | protected override Freezable CreateInstanceCore()
Microsoft.Windows.Shell.WindowChrome | public CornerRadius CornerRadius { get; set; }
Microsoft.Windows.Shell.WindowChrome | public Thickness GlassFrameThickness { get; set; }
Microsoft.Windows.Shell.WindowChrome | public Thickness ResizeBorderThickness { get; set; }
Microsoft.Windows.Shell.WindowChrome | public WindowChrome()
Microsoft.Windows.Shell.WindowChrome | public bool ShowSystemMenu { get; set; }
Microsoft.Windows.Shell.WindowChrome | public double CaptionHeight { get; set; }
Microsoft.Windows.Shell.WindowChrome | public static Thickness GlassFrameCompleteThickness { get; }
Microsoft.Windows.Shell.WindowChrome | public static WindowChrome GetWindowChrome(Window window)
Microsoft.Windows.Shell.WindowChrome | public static bool GetIsHitTestVisibleInChrome(IInputElement inputElement)
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty CaptionHeightProperty
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty CornerRadiusProperty
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty GlassFrameThicknessProperty
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty IsHitTestVisibleInChromeProperty
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty ResizeBorderThicknessProperty
Microsoft.Windows.Shell.WindowChrome | public static readonly DependencyProperty WindowChromeProperty
Microsoft.Windows.Shell.WindowChrome | public static void SetIsHitTestVisibleInChrome(IInputElement inputElement, bool hitTestVisible)
Microsoft.Windows.Shell.WindowChrome | public static void SetWindowChrome(Window window, WindowChrome chrome)
Xceed.Wpf.AvalonDock | public class DockingManager: Control, IOverlayWindowHost, IWeakEventListener
Xceed.Wpf.AvalonDock | public class DocumentClosedEventArgs: EventArgs
Xceed.Wpf.AvalonDock | public class DocumentClosingEventArgs: CancelEventArgs
Xceed.Wpf.AvalonDock | public class LayoutFloatingWindowControlCollectionChangedEventArgs: EventArgs
Xceed.Wpf.AvalonDock.Controls | public abstract class LayoutFloatingWindowControl: Window, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public abstract class LayoutGridControl<T>: Grid, ILayoutControl where T : class, ILayoutPanelElement
Xceed.Wpf.AvalonDock.Controls | public abstract class LayoutItem: FrameworkElement
Xceed.Wpf.AvalonDock.Controls | public abstract class OverlayArea: IOverlayWindowArea
Xceed.Wpf.AvalonDock.Controls | public class AnchorablePaneControlOverlayArea: OverlayArea
Xceed.Wpf.AvalonDock.Controls | public class AnchorablePaneTabPanel: Panel
Xceed.Wpf.AvalonDock.Controls | public class AnchorablePaneTitle: Control
Xceed.Wpf.AvalonDock.Controls | public class ContextMenuEx: ContextMenu
Xceed.Wpf.AvalonDock.Controls | public class DockingManagerOverlayArea: OverlayArea
Xceed.Wpf.AvalonDock.Controls | public class DocumentPaneControlOverlayArea: OverlayArea
Xceed.Wpf.AvalonDock.Controls | public class DocumentPaneTabPanel: Panel
Xceed.Wpf.AvalonDock.Controls | public class DropArea<T>: IDropArea where T : FrameworkElement
Xceed.Wpf.AvalonDock.Controls | public class DropDownButton: ToggleButton
Xceed.Wpf.AvalonDock.Controls | public class DropDownControlArea: UserControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorControl: Control, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorGroupControl: Control, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorSideControl: Control, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorableControl: Control
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorableFloatingWindowControl: LayoutFloatingWindowControl, IOverlayWindowHost
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorableItem: LayoutItem
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorablePaneControl: LayoutCachePaneControl, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorablePaneGroupControl: LayoutGridControl<ILayoutAnchorablePane>, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutAnchorableTabItem: Control
Xceed.Wpf.AvalonDock.Controls | public class LayoutAutoHideWindowControl: HwndHost, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutCachePaneControl: TabControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentControl: Control
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentFloatingWindowControl: LayoutFloatingWindowControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentItem: LayoutItem
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentPaneControl: LayoutCachePaneControl, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentPaneGroupControl: LayoutGridControl<ILayoutDocumentPane>, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class LayoutDocumentTabItem: Control
Xceed.Wpf.AvalonDock.Controls | public class LayoutGridResizerControl: Thumb
Xceed.Wpf.AvalonDock.Controls | public class LayoutPanelControl: LayoutGridControl<ILayoutPanelElement>, ILayoutControl
Xceed.Wpf.AvalonDock.Controls | public class MenuItemEx: MenuItem
