Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Microsoft.Windows.Shell.SystemCommands | public static method System.Void CloseWindow(System.Windows.Window window)
Microsoft.Windows.Shell.SystemCommands | public static method System.Void MaximizeWindow(System.Windows.Window window)
Microsoft.Windows.Shell.SystemCommands | public static method System.Void MinimizeWindow(System.Windows.Window window)
Microsoft.Windows.Shell.SystemCommands | public static method System.Void RestoreWindow(System.Windows.Window window)
Microsoft.Windows.Shell.SystemCommands | public static method System.Void ShowSystemMenu(System.Windows.Window window,System.Windows.Point screenLocation)
Microsoft.Windows.Shell.SystemCommands | public static property System.Windows.Input.RoutedCommand CloseWindowCommand() { public get;  }
Microsoft.Windows.Shell.SystemCommands | public static property System.Windows.Input.RoutedCommand MaximizeWindowCommand() { public get;  }
Microsoft.Windows.Shell.SystemCommands | public static property System.Windows.Input.RoutedCommand MinimizeWindowCommand() { public get;  }
Microsoft.Windows.Shell.SystemCommands | public static property System.Windows.Input.RoutedCommand RestoreWindowCommand() { public get;  }
Microsoft.Windows.Shell.SystemCommands | public static property System.Windows.Input.RoutedCommand ShowSystemMenuCommand() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  class : System.Object interfaces[System.ComponentModel.INotifyPropertyChanged]
Microsoft.Windows.Shell.SystemParameters2 | public  event System.ComponentModel.PropertyChangedEventHandler PropertyChanged
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Boolean HighContrast() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Boolean IsGlassEnabled() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Double WindowCaptionHeight() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.String UxThemeColor() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.String UxThemeName() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.CornerRadius WindowCornerRadius() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Media.Color WindowGlassColor() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Media.SolidColorBrush WindowGlassBrush() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Rect WindowCaptionButtonsLocation() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Size SmallIconSize() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Thickness WindowNonClientFrameThickness() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public  property System.Windows.Thickness WindowResizeBorderThickness() { public get;  }
Microsoft.Windows.Shell.SystemParameters2 | public static property Microsoft.Windows.Shell.SystemParameters2 Current() { public get;  }
Microsoft.Windows.Shell.WindowChrome | protected override method System.Windows.Freezable CreateInstanceCore()
Microsoft.Windows.Shell.WindowChrome | public  class : System.Windows.Freezable interfaces[]
Microsoft.Windows.Shell.WindowChrome | public  constructor System.Void .ctor()
Microsoft.Windows.Shell.WindowChrome | public  property System.Boolean ShowSystemMenu() { public get; public set;  }
Microsoft.Windows.Shell.WindowChrome | public  property System.Double CaptionHeight() { public get; public set;  }
Microsoft.Windows.Shell.WindowChrome | public  property System.Windows.CornerRadius CornerRadius() { public get; public set;  }
Microsoft.Windows.Shell.WindowChrome | public  property System.Windows.Thickness GlassFrameThickness() { public get; public set;  }
Microsoft.Windows.Shell.WindowChrome | public  property System.Windows.Thickness ResizeBorderThickness() { public get; public set;  }
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty CaptionHeightProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty CornerRadiusProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty GlassFrameThicknessProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty IsHitTestVisibleInChromeProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty ResizeBorderThicknessProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static field System.Windows.DependencyProperty WindowChromeProperty readonly
Microsoft.Windows.Shell.WindowChrome | public static method Microsoft.Windows.Shell.WindowChrome GetWindowChrome(System.Windows.Window window)
Microsoft.Windows.Shell.WindowChrome | public static method System.Boolean GetIsHitTestVisibleInChrome(System.Windows.IInputElement inputElement)
Microsoft.Windows.Shell.WindowChrome | public static method System.Void SetIsHitTestVisibleInChrome(System.Windows.IInputElement inputElement,System.Boolean hitTestVisible)
Microsoft.Windows.Shell.WindowChrome | public static method System.Void SetWindowChrome(System.Windows.Window window,Microsoft.Windows.Shell.WindowChrome chrome)
Microsoft.Windows.Shell.WindowChrome | public static property System.Windows.Thickness GlassFrameCompleteThickness() { public get;  }
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneControlOverlayArea | public  class : Xceed.Wpf.AvalonDock.Controls.OverlayArea interfaces[]
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | protected override method System.Windows.Size ArrangeOverride(System.Windows.Size finalSize)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | protected override method System.Windows.Size MeasureOverride(System.Windows.Size availableSize)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | public  class : System.Windows.Controls.Panel interfaces[]
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | public  constructor System.Void .ctor()
